microRNA	Gene1
hsa-miR-504	MIR646HG
hsa-miR-504	MIR646HG
hsa-miR-504	AL031283.1
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	FAM41C
hsa-miR-504	AC104695.2
hsa-miR-504	CCDC200
hsa-miR-504	LINC01524
hsa-miR-504	AL590617.2
hsa-miR-504	AC104024.1
hsa-miR-504	AL157832.2
hsa-miR-504	AC004835.1
hsa-miR-504	ZNF337-AS1
hsa-miR-504	TAB3-AS1
hsa-miR-504	LINC02370
hsa-miR-504	AL121900.1
hsa-miR-504	AL157702.2
hsa-miR-504	LINC01659
hsa-miR-504	AC012668.3
hsa-miR-504	AL035665.1
hsa-miR-504	AL669831.1
hsa-miR-504	AL121827.1
hsa-miR-504	MIR99AHG
hsa-miR-504	AL590399.5
hsa-miR-504	AL031283.2
hsa-miR-504	MIR646HG
hsa-miR-504	AL121992.1
hsa-miR-504	LINC01501
hsa-miR-504	SRGAP2-AS1
hsa-miR-504	LINC01122
hsa-miR-504	POT1-AS1
hsa-miR-504	LINC01281
hsa-miR-504	AC133785.1
hsa-miR-504	AL122010.1
hsa-miR-504	MEG9
hsa-miR-504	AL121972.1
hsa-miR-504	GSTM5
hsa-miR-504	AL645504.1
hsa-miR-504	LINC00337
hsa-miR-504	AL161640.1
hsa-miR-504	LINC00887
hsa-miR-504	LINC00114
hsa-miR-504	AC016766.1
hsa-miR-504	LINC01122
hsa-miR-504	AC016722.2
hsa-miR-504	LINC01153
hsa-miR-504	AC131571.1
hsa-miR-504	AC147651.4
hsa-miR-504	LINC-PINT
hsa-miR-504	THAP7-AS1
hsa-miR-504	PGM5P3-AS1
hsa-miR-504	AC003958.2
hsa-miR-504	DLX6-AS1
hsa-miR-504	LINC02181
hsa-miR-504	AL078604.2
hsa-miR-504	ANOS2P
hsa-miR-504	LINC00283
hsa-miR-504	RAPGEF4-AS1
hsa-miR-504	FGD5-AS1
hsa-miR-504	AL357033.2
hsa-miR-504	STAG3L4
hsa-miR-504	GAS5
hsa-miR-504	AP001469.3
hsa-miR-504	PITRM1-AS1
hsa-miR-504	LINC01149
hsa-miR-504	DLX6-AS1
hsa-miR-504	AC019080.1
hsa-miR-504	AC004947.1
hsa-miR-504	AC096677.2
hsa-miR-504	AL117382.1
hsa-miR-504	MIAT
hsa-miR-504	AL590999.1
hsa-miR-504	AL035420.1
hsa-miR-504	AL157392.3
hsa-miR-504	AL954650.1
hsa-miR-504	AL589642.1
hsa-miR-504	APTR
hsa-miR-504	AC139149.1
hsa-miR-504	LINC00475
hsa-miR-504	ZNRD1ASP
hsa-miR-504	AL133230.1
hsa-miR-504	LINC00893
hsa-miR-504	AC015712.6
hsa-miR-504	AL121972.1
hsa-miR-504	MIR646HG
hsa-miR-504	LINC-PINT
hsa-miR-504	AL713851.2
hsa-miR-504	GAS5
hsa-miR-504	NCF4-AS1
hsa-miR-504	FOXD3-AS1
hsa-miR-504	HDAC2-AS2
hsa-miR-504	AL390879.1
hsa-miR-504	AC004674.1
hsa-miR-504	DLX6-AS1
hsa-miR-504	AL596330.1
hsa-miR-504	PRKAR2A-AS1
hsa-miR-504	SLC2A1-AS1
hsa-miR-504	AL357558.2
hsa-miR-504	AL021707.2
hsa-miR-504	AL138733.2
hsa-miR-504	AL158847.1
hsa-miR-504	AL034405.1
hsa-miR-504	AC003958.2
hsa-miR-504	AL450992.1
hsa-miR-504	AC003684.1
hsa-miR-504	LINC00691
hsa-miR-504	LINC01136
hsa-miR-504	TNFRSF14-AS1
hsa-miR-504	GAS5
hsa-miR-504	LINC00466
hsa-miR-504	MORC2-AS1
hsa-miR-504	PCYT1B-AS1
hsa-miR-504	AL590617.2
hsa-miR-504	LINC01844
hsa-miR-504	LINC00856
hsa-miR-504	PLCE1-AS2
hsa-miR-504	BRD3OS
hsa-miR-504	LINC00112
hsa-miR-504	AC006158.2
hsa-miR-504	MIR646HG
hsa-miR-504	LINC02593
hsa-miR-504	FAM41C
hsa-miR-504	AC005865.1
hsa-miR-504	HNF1A-AS1
hsa-miR-504	PLCE1-AS2
hsa-miR-504	LINC-PINT
hsa-miR-504	PROX1-AS1
hsa-miR-504	LINC00494
hsa-miR-504	HAR1A
hsa-miR-504	FAM197Y7
hsa-miR-504	AC097662.1
hsa-miR-504	AC008568.1
hsa-miR-504	LINC00205
hsa-miR-504	SYP-AS1
hsa-miR-504	LINC01356
hsa-miR-504	BCAR3
hsa-miR-504	AC013401.1
hsa-miR-504	AP001092.1
hsa-miR-504	CCDC200
hsa-miR-504	ERLNC1
hsa-miR-504	FAM225A
hsa-miR-504	AC011899.2
hsa-miR-504	GNG12-AS1
hsa-miR-504	FAM66D
hsa-miR-504	LINC00163
hsa-miR-504	AC022400.1
hsa-miR-504	LINC01716
hsa-miR-504	LINC01138
hsa-miR-504	LINC02015
hsa-miR-504	AL445470.1
hsa-miR-504	STK4-AS1
hsa-miR-504	AL162431.1
hsa-miR-504	FAM238B
hsa-miR-504	AC114737.1
hsa-miR-504	AC147651.3
hsa-miR-504	LINC02629
hsa-miR-504	AL078590.3
hsa-miR-504	AL606970.2
hsa-miR-504	AC007179.2
hsa-miR-504	AC009227.1
hsa-miR-504	LINC01015
hsa-miR-504	MEG8
hsa-miR-504	AC244205.2
hsa-miR-504	GAS5
hsa-miR-504	AC012507.2
hsa-miR-504	LINC01422
hsa-miR-504	LINC00703
hsa-miR-504	LINC00475
hsa-miR-504	LINC00856
hsa-miR-504	LINC00385
hsa-miR-504	AC002480.1
hsa-miR-504	AC114730.3
hsa-miR-504	RAPGEF4-AS1
hsa-miR-504	LINC01204
hsa-miR-504	PRKAR2A-AS1
hsa-miR-504	POT1-AS1
hsa-miR-504	SLC8A1-AS1
hsa-miR-504	LINC-PINT
hsa-miR-504	AC068533.3
hsa-miR-504	AC007179.2
hsa-miR-504	LINC01354
hsa-miR-504	AL121987.1
hsa-miR-504	AC007383.2
hsa-miR-504	LINC02609
hsa-miR-504	MIR99AHG
hsa-miR-504	AP001046.1
hsa-miR-504	C1RL-AS1
hsa-miR-504	CASC2
hsa-miR-504	AL121830.1
hsa-miR-504	LINC00606
hsa-miR-504	LINC02015
hsa-miR-504	THAP7-AS1
hsa-miR-504	MIR1-1HG-AS1
hsa-miR-504	LUARIS
hsa-miR-504	LINC00691
hsa-miR-504	AC011899.2
hsa-miR-504	LINC01814
hsa-miR-504	AC096540.1
hsa-miR-504	MIAT
hsa-miR-504	LINC02238
hsa-miR-504	GAS5
hsa-miR-504	AL354993.1
hsa-miR-504	LINC01359
hsa-miR-504	CNTFR-AS1
hsa-miR-504	LINC00466
hsa-miR-504	AC140481.1
hsa-miR-504	AC011899.1
hsa-miR-504	LINC00671
hsa-miR-504	SNHG7
hsa-miR-504	SH3BP5-AS1
hsa-miR-504	GAS5
hsa-miR-504	FAM197Y7
hsa-miR-504	HDAC2-AS2
hsa-miR-504	AL353801.2
hsa-miR-504	AC012368.1
hsa-miR-504	AL031280.1
hsa-miR-504	MIR646HG
hsa-miR-504	MELTF-AS1
hsa-miR-504	AL645568.1
hsa-miR-504	AATBC
hsa-miR-504	USP27X-AS1
hsa-miR-504	DLX6-AS1
hsa-miR-504	LINC01716
hsa-miR-504	ZNRD1ASP
hsa-miR-504	AP001627.1
hsa-miR-504	AL159166.1
hsa-miR-504	AL157392.3
hsa-miR-504	SRGAP2-AS1
hsa-miR-504	DLX6-AS1
hsa-miR-504	LINC01132
hsa-miR-504	AC097662.1
hsa-miR-504	C10orf71-AS1
hsa-miR-504	AL162727.1
hsa-miR-504	AC079779.1
hsa-miR-504	LINC00893
hsa-miR-504	AC012368.1
hsa-miR-504	CNTFR-AS1
hsa-miR-504	VAV3-AS1
hsa-miR-504	LINC00475
hsa-miR-504	HCG18
hsa-miR-504	AC108488.1
hsa-miR-504	AL390879.1
hsa-miR-504	AL117382.1
hsa-miR-504	HDDC3
hsa-miR-504	LINC00174
hsa-miR-504	PLCE1-AS2
hsa-miR-504	AL445470.1
hsa-miR-504	RNF217-AS1
hsa-miR-504	LINC00163
hsa-miR-504	SLC39A12-AS1
hsa-miR-504	AC114812.2
hsa-miR-504	CDC42SE1
hsa-miR-504	AP000770.1
hsa-miR-504	ZNF337-AS1
hsa-miR-504	MIR646HG
hsa-miR-504	CASC2
hsa-miR-504	HOTAIR
hsa-miR-504	AC108488.1
hsa-miR-504	RCC2-AS1
hsa-miR-504	AC097662.1
hsa-miR-504	SLC8A1-AS1
hsa-miR-504	LINC01615
hsa-miR-504	LINC01877
hsa-miR-504	MIAT
hsa-miR-504	AL031283.3
hsa-miR-504	FAM225B
hsa-miR-504	AC009404.1
hsa-miR-504	EMX2OS
hsa-miR-504	AC008080.4
hsa-miR-504	FGD5-AS1
hsa-miR-504	APTR
hsa-miR-504	AL590483.2
hsa-miR-504	MIAT
hsa-miR-504	AL137027.1
hsa-miR-504	AL157359.2
hsa-miR-504	AC138028.2
hsa-miR-504	USP9Y
hsa-miR-504	AC003685.1
hsa-miR-504	AC007179.2
hsa-miR-504	LINC02048
hsa-miR-504	MIR503HG
hsa-miR-504	AC010157.1
hsa-miR-504	AL390879.1
hsa-miR-504	IQCF5-AS1
hsa-miR-504	AL157392.3
hsa-miR-504	PINCR
hsa-miR-504	LINC01104
hsa-miR-504	FAM242E
hsa-miR-504	LINC02474
hsa-miR-504	AL121895.1
hsa-miR-504	AL590666.3
hsa-miR-504	AL354984.2
hsa-miR-504	AC073370.1
hsa-miR-504	AL451164.2
hsa-miR-504	RAP2C-AS1
hsa-miR-504	MIR503HG
hsa-miR-504	ACVR2B-AS1
hsa-miR-504	MORC2-AS1
hsa-miR-504	LINC00337
hsa-miR-504	MIR99AHG
hsa-miR-504	AC244197.3
hsa-miR-504	LINC02073
hsa-miR-504	RPS10P7
hsa-miR-504	GAS5
hsa-miR-504	PGM5P3-AS1
hsa-miR-504	PCOLCE-AS1
hsa-miR-504	LINC02587
hsa-miR-504	AL034550.1
hsa-miR-504	LINC01913
hsa-miR-504	AC098936.1
hsa-miR-504	AL160408.3
hsa-miR-504	GACAT3
hsa-miR-504	AC007405.1
hsa-miR-504	AL590822.1
hsa-miR-504	LINC00642
hsa-miR-504	AC139149.1
hsa-miR-504	AC099654.1
hsa-miR-504	PKP4-AS1
hsa-miR-504	C10orf71-AS1
hsa-miR-504	AL359551.1
hsa-miR-504	LINC01679
hsa-miR-504	TONSL-AS1
hsa-miR-504	WT1-AS
hsa-miR-504	AC010894.3
hsa-miR-504	MATN1-AS1
hsa-miR-504	AC026202.1
hsa-miR-504	AC116366.1
hsa-miR-504	AC019080.1
hsa-miR-504	LINC00837
hsa-miR-504	MEG8
hsa-miR-504	AC007179.2
hsa-miR-504	AP003025.1
hsa-miR-504	AC011899.2
hsa-miR-504	LINC01450
hsa-miR-504	AL138881.1
hsa-miR-504	TFAP2A-AS1
hsa-miR-504	LRRC8C-DT
hsa-miR-504	LINC-PINT
hsa-miR-504	LINC01166
hsa-miR-504	RAI1-AS1
hsa-miR-504	GAS5
hsa-miR-504	LINC02609
hsa-miR-504	TNFRSF14-AS1
hsa-miR-504	AC007666.1
hsa-miR-504	AL031056.1
hsa-miR-504	AC007179.2
hsa-miR-504	AL512306.2
hsa-miR-504	ZNRD1ASP
hsa-miR-504	CCDC197
hsa-miR-504	AP000770.1
hsa-miR-504	HCG18
hsa-miR-504	AC006372.3
hsa-miR-504	LINC00963
hsa-miR-504	AC110995.1
hsa-miR-504	AL121956.1
hsa-miR-504	AL049552.1
hsa-miR-504	AL359764.1
hsa-miR-504	LINC01359
hsa-miR-504	AL138921.1
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	AC092941.2
hsa-miR-504	AL021707.2
hsa-miR-504	AC025165.1
hsa-miR-504	GAS5
hsa-miR-504	LINC00475
hsa-miR-504	SLC8A1-AS1
hsa-miR-504	LINC01309
hsa-miR-504	AC010745.1
hsa-miR-504	AL021937.4
hsa-miR-504	LINC00642
hsa-miR-504	LINC01011
hsa-miR-504	LINC01594
hsa-miR-504	CLEC20A
hsa-miR-504	SLC39A12-AS1
hsa-miR-504	LINC01015
hsa-miR-504	AL034417.2
hsa-miR-504	LINC00982
hsa-miR-504	MAGEA4-AS1
hsa-miR-504	AC009404.1
hsa-miR-504	MIR503HG
hsa-miR-504	PRR34-AS1
hsa-miR-504	MIR99AHG
hsa-miR-504	AL445231.1
hsa-miR-504	STK4-AS1
hsa-miR-504	AL391845.1
hsa-miR-504	AC034238.2
hsa-miR-504	GRM7-AS3
hsa-miR-504	LINC02579
hsa-miR-504	AL121787.1
hsa-miR-504	LINC01800
hsa-miR-504	TLX1NB
hsa-miR-504	AC104695.2
hsa-miR-504	AL031056.1
hsa-miR-504	LINC01502
hsa-miR-504	LINC00837
hsa-miR-504	PCOLCE-AS1
hsa-miR-504	AC104457.2
hsa-miR-504	LINC01991
hsa-miR-504	GORAB-AS1
hsa-miR-504	FAM41C
hsa-miR-504	AC133785.1
hsa-miR-504	AC004593.1
hsa-miR-504	AC074366.1
hsa-miR-504	AL358473.1
hsa-miR-504	SDCBP2-AS1
hsa-miR-504	AL357146.1
hsa-miR-504	AC007834.1
hsa-miR-504	LINC01832
hsa-miR-504	OGFRP1
hsa-miR-504	CCDC26
hsa-miR-504	PGM5P4-AS1
hsa-miR-504	AL137058.1
hsa-miR-504	MELTF-AS1
hsa-miR-504	AL606970.3
hsa-miR-504	AC011900.1
hsa-miR-504	AL138930.1
hsa-miR-504	LINC01107
hsa-miR-504	APTR
hsa-miR-504	AP001469.3
hsa-miR-504	AC074117.1
hsa-miR-504	AC012507.2
hsa-miR-504	LINC00466
hsa-miR-504	SNHG7
hsa-miR-504	AL023802.1
hsa-miR-504	AC019080.1
hsa-miR-504	LINC00513
hsa-miR-504	AL136115.1
hsa-miR-504	AL590617.2
hsa-miR-504	LINC01502
hsa-miR-504	AL353596.1
hsa-miR-504	ERVH48-1
hsa-miR-504	AC091806.1
hsa-miR-504	CD27-AS1
hsa-miR-504	LINC01359
hsa-miR-504	LINC01502
hsa-miR-504	TTTY14
hsa-miR-504	TMEM44-AS1
hsa-miR-504	ZNRD1ASP
hsa-miR-504	LINC02022
hsa-miR-504	AL109945.1
hsa-miR-504	AL645608.2
hsa-miR-504	LINC01276
hsa-miR-504	AATBC
hsa-miR-504	LINC01809
hsa-miR-504	LINC00114
hsa-miR-504	LINC01281
hsa-miR-504	TNFRSF14-AS1
hsa-miR-504	GAS5
hsa-miR-504	AC140481.1
hsa-miR-504	AL132709.1
hsa-miR-504	AL590666.2
hsa-miR-504	HDDC3
hsa-miR-504	AL031728.1
hsa-miR-504	TMEM212-AS1
hsa-miR-504	AL391845.1
hsa-miR-504	GRM7-AS3
hsa-miR-504	RBM15-AS1
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	SAMSN1-AS1
hsa-miR-504	GAS5
hsa-miR-504	FOXD3-AS1
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	LINC01122
hsa-miR-504	LINC01615
hsa-miR-504	CCDC197
hsa-miR-504	HCG18
hsa-miR-504	LINC01356
hsa-miR-504	GAS5
hsa-miR-504	AJ009632.2
hsa-miR-504	HDAC2-AS2
hsa-miR-504	POT1-AS1
hsa-miR-504	AC000036.1
hsa-miR-504	TNFRSF14-AS1
hsa-miR-504	AC012368.1
hsa-miR-504	LINC01659
hsa-miR-504	MIAT
hsa-miR-504	AL354754.1
hsa-miR-504	LINC01819
hsa-miR-504	AL157400.3
hsa-miR-504	LINC01501
hsa-miR-504	AC017006.1
hsa-miR-504	LINC00680
hsa-miR-504	AL392046.1
hsa-miR-504	AL035420.1
hsa-miR-504	MIAT
hsa-miR-504	AL022318.1
hsa-miR-504	LINC01011
hsa-miR-504	TMEM72-AS1
hsa-miR-504	EMX2OS
hsa-miR-504	LINC00174
hsa-miR-504	AL359924.1
hsa-miR-504	AC074389.3
hsa-miR-504	GAS5
hsa-miR-504	PGM5P4-AS1
hsa-miR-504	AL392046.1
hsa-miR-504	LINC01537
hsa-miR-504	AL590764.1
hsa-miR-504	ITGB1-DT
hsa-miR-504	AC069285.1
hsa-miR-504	AL133217.1
hsa-miR-504	AL596223.1
hsa-miR-504	AL031056.1
hsa-miR-504	MIAT
hsa-miR-504	PRR34-AS1
hsa-miR-504	AC004540.2
hsa-miR-504	LINC02543
hsa-miR-504	AL158066.1
hsa-miR-504	AL138889.1
hsa-miR-504	AC012368.1
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	AC004540.2
hsa-miR-504	PROX1-AS1
hsa-miR-504	HDAC2-AS2
hsa-miR-504	AC007179.2
hsa-miR-504	AL358216.1
hsa-miR-504	GAS5
hsa-miR-504	AC022395.1
hsa-miR-504	AL157896.1
hsa-miR-504	AP001476.1
hsa-miR-504	Z98884.1
hsa-miR-504	AL356311.1
hsa-miR-504	LINC-PINT
hsa-miR-504	COA6-AS1
hsa-miR-504	AL355613.1
hsa-miR-504	AC245052.4
hsa-miR-504	GAS5
hsa-miR-504	ZNRD1ASP
hsa-miR-504	GRM7-AS3
hsa-miR-504	PRKG1-AS1
hsa-miR-504	THAP7-AS1
hsa-miR-504	MEG9
hsa-miR-504	LINC01104
hsa-miR-504	AC016738.1
hsa-miR-504	MIAT
hsa-miR-504	AL606760.2
hsa-miR-504	LINC02601
hsa-miR-504	TTTY14
hsa-miR-504	AC091806.1
hsa-miR-504	AC011995.2
hsa-miR-504	LINC01828
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	AC069155.1
hsa-miR-504	DLX6-AS1
hsa-miR-504	TNFRSF14-AS1
hsa-miR-504	LINC01122
hsa-miR-504	AL354984.2
hsa-miR-504	RASAL2-AS1
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	AC245100.1
hsa-miR-504	FAM225A
hsa-miR-504	MIAT
hsa-miR-504	LINC01877
hsa-miR-504	CYP51A1-AS1
hsa-miR-504	LINC00982
hsa-miR-504	AC103925.1
hsa-miR-504	PLCE1-AS2
hsa-miR-504	LINC00963
hsa-miR-504	POT1-AS1
hsa-miR-504	AC074117.1
hsa-miR-504	ESRRAP2
hsa-miR-504	POT1-AS1
hsa-miR-504	LINC01768
hsa-miR-504	HCG17
hsa-miR-504	CNTFR-AS1
hsa-miR-504	TMEM44-AS1
hsa-miR-504	AL022329.1
hsa-miR-504	HOTAIR
hsa-miR-504	AL391704.1
hsa-miR-504	MIR99AHG
hsa-miR-504	AC016722.1
hsa-miR-504	LINC01011
hsa-miR-504	GAS5
hsa-miR-504	AC013549.1
hsa-miR-504	HCG18
hsa-miR-504	LINC00703
hsa-miR-504	CNTFR-AS1
hsa-miR-504	LINC01814
hsa-miR-504	STEAP3-AS1
hsa-miR-504	HCG18
hsa-miR-504	AL021940.1
hsa-miR-504	GRM7-AS3
hsa-miR-504	AL136181.1
hsa-miR-504	AC131571.1
hsa-miR-504	LINC01524
hsa-miR-504	MATN1-AS1
hsa-miR-504	LINC00963
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	CASC2
hsa-miR-504	GAS5
hsa-miR-504	CASC2
hsa-miR-504	AL691447.2
hsa-miR-504	TTTY14
hsa-miR-504	AC020743.1
hsa-miR-504	LINC00963
hsa-miR-504	AL109615.2
hsa-miR-504	AC084030.1
hsa-miR-504	LINC02535
hsa-miR-504	AC012507.2
hsa-miR-504	LINC01122
hsa-miR-504	LINC01940
hsa-miR-504	LINC00332
hsa-miR-504	HOTAIR
hsa-miR-504	FAAHP1
hsa-miR-504	LINC00466
hsa-miR-504	AC010149.1
hsa-miR-504	RAPGEF4-AS1
hsa-miR-504	AL606516.1
hsa-miR-504	LINC02540
hsa-miR-504	AC108676.1
hsa-miR-504	GRM7-AS3
hsa-miR-504	MIAT
hsa-miR-504	LINC02609
hsa-miR-504	AL031847.1
hsa-miR-504	AC234582.2
hsa-miR-504	ZNF337-AS1
hsa-miR-504	CCDC197
hsa-miR-504	GAS5
hsa-miR-504	HCG17
hsa-miR-504	AL161785.1
hsa-miR-504	NKAP
hsa-miR-504	LINC01653
hsa-miR-504	AC020718.1
hsa-miR-504	LINC02578
hsa-miR-504	AC112495.1
hsa-miR-504	VSTM2A-OT1
hsa-miR-504	GORAB-AS1
hsa-miR-504	Z83844.2
hsa-miR-504	LINC01722
hsa-miR-504	SCEL-AS1
hsa-miR-504	GAS5
hsa-miR-504	MIR99AHG
hsa-miR-504	AL807752.3
hsa-miR-504	AC010907.2
hsa-miR-504	AL133481.3
hsa-miR-504	KIF25-AS1
hsa-miR-504	LINC00029
hsa-miR-504	AL139246.2
hsa-miR-504	AC019080.1
hsa-miR-504	AC011287.2
hsa-miR-504	GAS5
hsa-miR-504	LINC00887
hsa-miR-504	TRPM2-AS
hsa-miR-504	AL357146.1
hsa-miR-504	LINC01346
hsa-miR-504	GMDS-DT
hsa-miR-504	AC004947.1
hsa-miR-504	AC009312.1
hsa-miR-504	AL392046.1
hsa-miR-504	AF064860.2
hsa-miR-504	LINC01136
hsa-miR-504	LINC01250
hsa-miR-504	MIR646HG
hsa-miR-504	SCEL-AS1
hsa-miR-504	LINC01053
hsa-miR-504	USP9Y
hsa-miR-504	AP000696.1
hsa-miR-504	Z97634.1
hsa-miR-504	NALCN-AS1
hsa-miR-504	MIR503HG
hsa-miR-504	LINC01772
hsa-miR-504	GAS6-AS1
hsa-miR-504	AL358473.1
hsa-miR-504	HAS2-AS1
hsa-miR-504	LINC01753
hsa-miR-504	AC245452.1
hsa-miR-504	GAS5
hsa-miR-504	ENTPD1-AS1
hsa-miR-504	MIAT
hsa-miR-504	DLX6-AS1
hsa-miR-504	DDR1-DT
hsa-miR-504	BX255923.1
hsa-miR-504	FAM215B
hsa-miR-504	MIR646HG
hsa-miR-504	POT1-AS1
hsa-miR-504	Z99756.1
hsa-miR-504	AL645608.1
hsa-miR-504	LINC01445
hsa-miR-504	FAM41AY2
hsa-miR-504	GRM7-AS3
hsa-miR-504	AL590617.2
hsa-miR-504	LINC00856
hsa-miR-504	WT1-AS
hsa-miR-504	HCP5
hsa-miR-504	AC004889.1
hsa-miR-504	LINC00856
hsa-miR-504	LINC01168
hsa-miR-504	AC074386.1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	AC093627.5
hsa-miR-504	LINC00960
hsa-miR-504	TIPARP-AS1
hsa-miR-504	AC074386.1
hsa-miR-504	PRKAG2-AS1
hsa-miR-504	AC004889.1
hsa-miR-504	LINC00698
hsa-miR-504	LINC00698
hsa-miR-504	AL627309.5
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	HCP5
hsa-miR-504	PRKAG2-AS1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	LINC00698
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC107464.1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	TRRAP
hsa-miR-504	AC008040.1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	FLNC-AS1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	AC093627.4
hsa-miR-504	DNAJB8-AS1
hsa-miR-504	HOTTIP
hsa-miR-504	FLNB-AS1
hsa-miR-504	STRIP1
hsa-miR-504	KCNAB1-AS2
hsa-miR-504	AC004889.1
hsa-miR-504	MIR1-1HG-AS1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	LRRC77P
hsa-miR-504	LINC00698
hsa-miR-504	AC021074.3
hsa-miR-504	AC074386.1
hsa-miR-504	LINC00856
hsa-miR-504	LINC00996
hsa-miR-504	AC004889.1
hsa-miR-504	LINC00336
hsa-miR-504	TIPARP-AS1
hsa-miR-504	WT1-AS
hsa-miR-504	AC074386.1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	AC093627.4
hsa-miR-504	AC016968.1
hsa-miR-504	HOXA11-AS
hsa-miR-504	AC021074.3
hsa-miR-504	AC004889.1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	AC093627.5
hsa-miR-504	DMD
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	LINC02042
hsa-miR-504	AC092040.1
hsa-miR-504	TRRAP
hsa-miR-504	AC008040.1
hsa-miR-504	SAMMSON
hsa-miR-504	AC093627.4
hsa-miR-504	COL18A1-AS1
hsa-miR-504	LINC00994
hsa-miR-504	AC010973.2
hsa-miR-504	OR2A1-AS1
hsa-miR-504	LINC00996
hsa-miR-504	AC074386.1
hsa-miR-504	AC008040.1
hsa-miR-504	AC093627.5
hsa-miR-504	OR2A1-AS1
hsa-miR-504	AC092979.1
hsa-miR-504	LINC02016
hsa-miR-504	FLNB-AS1
hsa-miR-504	SAMMSON
hsa-miR-504	AC093001.1
hsa-miR-504	AC004889.1
hsa-miR-504	AC107464.1
hsa-miR-504	NPHP3-AS1
hsa-miR-504	AC074386.1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	LINC02049
hsa-miR-504	AL627309.5
hsa-miR-504	AC093627.4
hsa-miR-504	AC092849.2
hsa-miR-504	LINC00960
hsa-miR-504	TIPARP-AS1
hsa-miR-504	AC004889.1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	LINC00488
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	LINC02047
hsa-miR-504	WT1-AS
hsa-miR-504	AC092924.1
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	OR2A1-AS1
hsa-miR-504	AC093627.5
hsa-miR-504	AL928742.1
hsa-miR-504	LINC00698
hsa-miR-504	AC112487.1
hsa-miR-504	THUMPD3-AS1
hsa-miR-504	OR2A20P
hsa-miR-504	AC004889.1
hsa-miR-504	SBF2-AS1
hsa-miR-504	UBA6-AS1
hsa-miR-504	LINC00682
hsa-miR-504	AL049840.1
hsa-miR-504	BDNF-AS
hsa-miR-504	LINC00682
hsa-miR-504	AC099508.1
hsa-miR-504	AC022113.1
hsa-miR-504	AP002026.1
hsa-miR-504	UBA6-AS1
hsa-miR-504	ALKBH3-AS1
hsa-miR-504	AC104078.1
hsa-miR-504	PLA2G4E-AS1
hsa-miR-504	BDNF-AS
hsa-miR-504	LINC02202
hsa-miR-504	AC006299.1
hsa-miR-504	RRS1-AS1
hsa-miR-504	PLUT
hsa-miR-504	AC100786.1
hsa-miR-504	AC025164.1
hsa-miR-504	AC093607.1
hsa-miR-504	NEAT1
hsa-miR-504	AC091013.1
hsa-miR-504	A2M-AS1
hsa-miR-504	PICART1
hsa-miR-504	SBF2-AS1
hsa-miR-504	AL357153.1
hsa-miR-504	CSTF3-DT
hsa-miR-504	LINC02466
hsa-miR-504	ARAP1-AS2
hsa-miR-504	LINC02377
hsa-miR-504	AP000487.1
hsa-miR-504	AC136604.2
hsa-miR-504	AP002026.1
hsa-miR-504	SNHG10
hsa-miR-504	AC068446.2
hsa-miR-504	DDX11-AS1
hsa-miR-504	UBA6-AS1
hsa-miR-504	AC010547.1
hsa-miR-504	AC024896.1
hsa-miR-504	BDNF-AS
hsa-miR-504	AC026250.1
hsa-miR-504	STARD4-AS1
hsa-miR-504	AC025164.1
hsa-miR-504	NEAT1
hsa-miR-504	BDNF-AS
hsa-miR-504	SAP30L-AS1
hsa-miR-504	AP000787.1
hsa-miR-504	CACNA1C-AS1
hsa-miR-504	BDNF-AS
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	FAM111A-DT
hsa-miR-504	TMEM161B-AS1
hsa-miR-504	LINC02447
hsa-miR-504	AC107959.2
hsa-miR-504	DNM1P35
hsa-miR-504	AL160313.1
hsa-miR-504	BDNF-AS
hsa-miR-504	AC055717.1
hsa-miR-504	AC104078.1
hsa-miR-504	AP002490.1
hsa-miR-504	IQCM
hsa-miR-504	AC138965.1
hsa-miR-504	LNX1-AS1
hsa-miR-504	LINC02241
hsa-miR-504	CASC11
hsa-miR-504	UBA6-AS1
hsa-miR-504	AC021660.2
hsa-miR-504	AC012636.1
hsa-miR-504	AC097512.1
